日期,开盘,收盘,最高,最低,成交量,MA5,MA10,MA20,MA60,DIF,DEA,MACD,RSI,K,D,J,upper,middle,lower,ATR,OBV
2026-01-22 12:41:30.875683,7.9114332258946085,7.9186326780954355,7.975461614044979,7.809608563854798,971374,7.724753532653301,7.672121196119692,7.7118951053722,7.855662557131018,-0.042870594629150105,-0.0753272210086402,0.06491325275898019,57.01503093297532,69.97943840419174,57.67539947874741,94.5875162550804,7.972210751120953,7.7118951053722,7.4515794596234475,0.18791405646222772,1489473.0
2026-01-23 12:41:30.875682,7.749683166277851,7.72996278204587,7.865577332703387,7.66273879916541,266972,7.745343731530883,7.689072183790833,7.703247194348011,7.850694933143202,-0.038972354692180744,-0.06805624774534831,0.058167786106335134,49.07890690610106,64.35390683530866,59.90156859760117,73.25858331072365,7.947860719173764,7.703247194348011,7.458633669522258,0.19819204574515462,1222501.0
2026-01-24 12:41:30.875681,7.844671573697004,7.831465481229018,7.8929338874701696,7.792871700872684,881760,7.7772934014111454,7.711682764109118,7.709401841740589,7.848046777558568,-0.027376967288864407,-0.05992039165405154,0.06508684873037426,48.42901817749542,67.06683907667379,62.28999209062538,76.62053304877061,7.960662245476579,7.709401841740589,7.458141438004599,0.20041838007465604,2104261.0
2026-01-25 12:41:30.875681,7.7404100208905415,7.67880176411758,7.804211868445416,7.553007277678591,798937,7.800631535916393,7.715216796268939,7.706169957365248,7.846623998163946,-0.03015857604684946,-0.05396802853261112,0.047618904971523324,49.78464480459818,59.154444595961024,61.24480959240393,54.97371460307521,7.957249692713914,7.706169957365248,7.455090222016581,0.20350386477436386,1305324.0
2026-01-26 12:41:30.875680,7.728771649677869,7.799679096992126,7.868181324334819,7.674975350572167,793829,7.791708360496005,7.725542434653976,7.69886015886122,7.8483044947093585,-0.022351575430813675,-0.047644737912251635,0.05058632496287592,61.10672730314364,61.576500880375264,61.35537335506105,62.01875593100371,7.928120601717489,7.69886015886122,7.469599716004951,0.19644615562507178,2099153.0
2026-01-27 12:41:30.875680,7.9454524890736895,7.980412571381157,8.04057601264705,7.869533282395141,860304,7.80406433915315,7.7644089359032264,7.713359895030879,7.853876718300296,-0.001562775561794183,-0.038428345442160144,0.07373113976073192,63.713512469114434,70.97717198353088,64.562639564551,83.80623682149064,7.974796133420894,7.713359895030879,7.451923656640864,0.19898171505060608,2959457.0
2026-01-28 12:41:30.875679,7.920134323952759,7.8494249015714725,7.922060306193248,7.806701245231183,784921,7.82795676305827,7.786650247294577,7.719890336189057,7.859310572562895,0.004293396266001892,-0.029883997100527738,0.06835478673305925,57.54559215825895,69.82622296673566,66.31716736527923,76.8443341696485,7.988331563654572,7.719890336189057,7.451449108723542,0.20447814829088187,2174536.0
2026-01-29 12:41:30.875679,8.063111260276298,8.000663873140871,8.063111260276298,7.906219129676084,663598,7.861796441440641,7.8195449214258925,7.731976738434957,7.867669548317753,0.02089728478885977,-0.01972774072265024,0.08125005102302002,60.321339171517415,75.80345207635068,69.47926226896972,88.4518316911126,8.028154457517495,7.731976738434957,7.435799019352419,0.20454068771603115,2838134.0
2026-01-30 12:41:30.875678,8.05956021600399,8.06671430213412,8.187329327723667,8.008476836191257,218120,7.939378949043951,7.870005242480171,7.741299548639363,7.876119355217807,0.03893686375308114,-0.007994819827503961,0.0938633671611702,60.61922348757215,77.5307036744702,72.16307607080321,88.26595888180418,8.067360400314062,7.741299548639363,7.415238696964663,0.21097100463595245,3056254.0
2026-01-31 12:41:30.875678,8.219040953320937,8.199340791130963,8.281780307151333,8.184322538539694,129273,8.019311287871718,7.905509824183862,7.767001174149891,7.882026587472072,0.06320660293273939,0.006245464724544708,0.11392227641638936,67.14962205670824,81.24976993259943,75.19197402473529,93.36536174832773,8.150463177183541,7.767001174149891,7.383539171116242,0.21049524991781135,3185527.0
2026-02-01 12:41:30.875677,8.47249837429288,8.510389832631073,8.54991424382678,8.354255910112107,928763,8.1253067401217,7.964685539637425,7.818403367878558,7.892661454857749,0.10631408163552614,0.026259188106740994,0.16010978705757029,71.5749301163838,86.17827859389516,78.85407554778858,100.82668468610834,8.303379581515093,7.818403367878558,7.333427154242021,0.2279039430966419,4114290.0
2026-02-02 12:41:30.875677,8.415799176542231,8.468622862081487,8.62098601802909,8.415799176542231,654985,8.249146332223702,8.038551547640987,7.86381186571591,7.901924368277078,0.1355443526934641,0.048116221024085616,0.17485626333875698,69.49097356794067,86.03002003154558,81.24605704237425,95.59794600988823,8.412919749472206,7.86381186571591,7.314703981959615,0.23043949742450318,3459305.0
2026-02-03 12:41:30.875676,8.33490491224604,8.340960715812379,8.405001147744763,8.182442867034043,816883,8.317205700758006,8.089501071099324,7.90059191760422,7.909255938998559,0.14671702230777584,0.06783638128082367,0.15776128205390433,68.88257240944625,80.81979684343445,81.10397030939433,80.25144991151467,8.474779768859728,7.90059191760422,7.3264040663487116,0.23518528809663827,2642422.0
2026-02-04 12:41:30.875676,8.168544167117346,8.192572617539284,8.281634543262237,8.119493923883288,533370,8.342377363839038,8.140878156441493,7.928047476355216,7.919167821054702,0.1419613223164884,0.08266136948795662,0.11859990565706355,59.02949899109011,69.67578695531337,77.29457585803401,54.43820914987211,8.502979236938542,7.928047476355216,7.353115715771891,0.2249868109376091,2109052.0
2026-02-05 12:41:30.875675,8.072384443835986,8.058900917504989,8.205004296039887,8.029061558903429,205577,8.314289389113842,8.16680033849278,7.946171386573378,7.926918991012146,0.12595428417452226,0.09131995242526975,0.06926866349850502,53.52807086114756,56.77449976608581,70.45455049405128,29.414398310154894,8.513157710366572,7.946171386573378,7.379185062780183,0.22570750286234315,1903475.0
2026-02-06 12:41:30.875675,7.978518873022415,8.046473816770218,8.14693211056132,7.959265981082959,212667,8.221506185941672,8.173406463031686,7.968907699467456,7.934310583284501,0.11098644529613821,0.09525325099944344,0.031466388593389544,58.73545556437176,44.39047906465152,61.76652668425136,9.638383825451854,8.512018546618597,7.968907699467456,7.425796852316315,0.22083409218722425,1690808.0
2026-02-07 12:41:30.875674,8.17824023226622,8.10137522542825,8.17824023226622,7.959933990070051,717008,8.148056658611024,8.198601495417364,7.992625871355969,7.936374540274269,0.10237430275962822,0.0966774613514804,0.01139368281629563,57.64597540145501,36.75223118257779,53.428428183693505,3.3998371803463527,8.513860925062737,7.992625871355969,7.471390817649202,0.22478660195664343,2407816.0
2026-02-08 12:41:30.875673,8.225422210089192,8.146206745164172,8.299328080858212,8.026909638991238,487275,8.109105864481382,8.213155782619694,8.016350352022794,7.9396972115492845,0.09803654248620042,0.09694927757842442,0.0021745298155519954,64.10214509845906,33.918398618064394,46.92508499515047,7.905025863892234,8.518944895482015,8.016350352022794,7.513755808563572,0.22435519040782534,2895091.0
2026-02-09 12:41:30.875673,8.313794303861757,8.280974860419853,8.384935552563203,8.147392608643212,280472,8.126786313057497,8.234581838448268,8.052293540464218,7.944467234601041,0.10427151964295867,0.09841372599133127,0.011715587303254782,64.40054038000216,38.817955028596195,44.22270833963238,28.00844840652381,8.519696359097821,8.052293540464218,7.5848907218306145,0.22760682138185237,3175563.0
2026-02-10 12:41:30.875672,8.289108043834728,8.28312822721543,8.338609550219811,8.173992485206998,542435,8.171631774999586,8.242960582056714,8.074235203120287,7.949365651344655,0.10813997237746875,0.10035897526855878,0.015561994217819952,60.14107153868079,42.19279917389879,43.54607195105452,39.48625361958733,8.54172641179862,8.074235203120287,7.6067439944419535,0.2221582606217016,3717998.0
2026-02-11 12:41:30.875672,8.491452966070156,8.523924410089856,8.547667302486241,8.405906147953319,157788,8.26712189366351,8.244314039802592,8.104499789720009,7.961389614375474,0.12914725936597016,0.10611663208804106,0.04606125455585819,71.0474390467692,60.11681518256843,49.06965302822583,82.21113949125365,8.606661951919795,8.104499789720009,7.602337627520223,0.2286459569874757,3875786.0
2026-02-12 12:41:30.875671,8.532018255895256,8.478806113267174,8.613453825844637,8.334802807630135,623774,8.342608071231297,8.245332364921161,8.141941956281073,7.9696893192163465,0.1405350159851686,0.11300030886746656,0.05506941423540407,65.978437637152,66.55040229433587,54.89656945026251,89.85806798248258,8.63815528337542,8.141941956281073,7.645728629186726,0.23328628980959548,3252012.0
2026-02-13 12:41:30.875671,8.973112088509781,8.940081852443193,9.050951876292611,8.89544080374044,342094,8.501383092687101,8.30524447858424,8.197372774841782,7.983676604690009,0.18465243394319586,0.12733073388261243,0.11464340012116686,73.08741795098803,74.31498358472167,61.3693741617489,100.2062024306672,8.786531238520883,8.197372774841782,7.608214311162679,0.2608205975554984,3594106.0
2026-02-14 12:41:30.875670,8.990872691719114,9.051952198471596,9.148529484557878,8.963347170958867,817803,8.65557856029745,8.391182436677472,8.266030296559483,7.997392386939234,0.2260371914687802,0.14707202539984598,0.15793033213786845,72.78880921465026,80.16973428804414,67.63616087051399,105.23688112310444,8.91748608253781,8.266030296559483,7.614574510581157,0.2603478566338893,4411909.0
2026-02-15 12:41:30.875670,8.969891733284404,8.896773213926819,9.055828405707132,8.857412209193852,379325,8.778307557639728,8.474969666319655,8.320885002406218,8.011016304163407,0.24350627405113556,0.16635887513010392,0.1542947978420633,61.26606990743156,79.71949348119153,71.6639384074065,95.8306036287616,8.991477349601087,8.320885002406218,7.650292655211349,0.2494794811922795,4032584.0
2026-02-16 12:41:30.875669,8.762385086313737,8.706223460091914,8.843537530910435,8.534246292451861,509698,8.81476736764014,8.540944630651826,8.357175546841756,8.017686508945097,0.2392173267763944,0.18093056545936204,0.11657352263406473,56.37479934546208,73.3348038314039,72.22089354873899,75.56262439673372,9.028744195200517,8.357175546841756,7.685606898482995,0.2607180583342866,3522886.0
2026-02-17 12:41:30.875669,8.869310640541832,8.790233713300664,8.869310640541832,8.624263668599271,110458,8.877052887646837,8.609830479439067,8.404215987428215,8.029638148143833,0.23983258968860355,0.19271097030521037,0.09424323876678636,62.34306580744365,70.29357268789475,71.57845326179091,67.72381154010242,9.057586798833107,8.404215987428215,7.750845176023323,0.25777998525536633,3633344.0
2026-02-18 12:41:30.875668,8.79045310432446,8.750947911115876,8.80550518267636,8.744047471664134,165202,8.839226099381374,8.670304596034239,8.441730189326965,8.039355765054147,0.23444758820977007,0.2010582938861223,0.06677858864729552,66.31876038464608,66.59672491395177,69.91787714584454,59.954420450166225,9.083596898355662,8.441730189326965,7.799863480298267,0.24635076518987598,3468142.0
2026-02-19 12:41:30.875668,8.896044798676302,8.875911533762094,8.920022886203972,8.75065907752873,453244,8.804017966439474,8.729798263368462,8.482190050908365,8.045192308153483,0.23752541064445865,0.20835171723778959,0.05834738681333812,73.99964690887674,66.56368390743526,68.79981273304145,62.09142625622289,9.126534296753714,8.482190050908365,7.837845805063015,0.2458808417283605,3921386.0
2026-02-20 12:41:30.875667,8.945269122742099,8.959919839565345,9.093233822493204,8.794116824450603,531944,8.816647291567179,8.797477424603453,8.520219003330084,8.055244001121427,0.24393148497338224,0.21546767078490814,0.0569276283769482,75.74956302218811,69.98295564413584,69.19419370340626,71.56047952559501,9.183766198613341,8.520219003330084,7.856671808046827,0.2538416180543777,4453330.0
2026-02-21 12:41:30.875666,9.02430031637127,8.946869015177178,9.02430031637127,8.914557335972685,640018,8.864776402584232,8.839771885112185,8.542042962457389,8.066655662752295,0.2451295516904537,0.22140004696601728,0.047459009448872824,74.40997673705145,69.04577599813754,69.14472113498336,68.84788572444592,9.232398873399747,8.542042962457389,7.8516870515150305,0.2460870993545504,3813312.0
2026-02-22 12:41:30.875666,8.859739136681968,8.79534596560852,8.895593504422017,8.695440469763968,362496,8.865798853045803,8.87142587034632,8.55837911763374,8.07526749474,0.2311873999882046,0.22335751757045474,0.01565976483549969,67.6535391267999,60.198774823749105,66.1627390312386,48.270846408770126,9.25683502346712,8.55837911763374,7.859923211800359,0.24458782103642449,3450816.0
2026-02-23 12:41:30.875665,8.451298405181001,8.528873857085438,8.658932136123868,8.372712172930113,725483,8.821384042239716,8.830305070810544,8.567774774697394,8.08082748881853,0.19637241321692933,0.21796049669974968,-0.043176166965640694,56.29103315998917,47.35698992203504,59.89415599483742,22.282657776430284,9.258933577439203,8.567774774697394,7.876615971955586,0.2577238914135228,2725333.0
2026-02-24 12:41:30.875665,8.372638825394798,8.452708463055794,8.600929349415244,8.372638825394798,874110,8.736743428098453,8.770380697268966,8.580781566973219,8.089354097006126,0.1607819800323167,0.2065247933662631,-0.09148562666789278,54.147699342485836,35.275193464696365,51.68783515145707,2.4499100911749423,9.251705108749093,8.580781566973219,7.909858025197344,0.26227199562835374,1851223.0
2026-02-25 12:41:30.875664,8.576244159694154,8.597486249786371,8.656307112404129,8.47756502662683,801865,8.664256710142661,8.74045200085492,8.607710833587287,8.100112179552548,0.1426146893843363,0.19374277256987776,-0.10225616637108292,51.88789502365346,33.91780338890388,45.76449123060601,10.224427705499608,9.232054416619516,8.607710833587287,7.983367250555059,0.2579191080624626,2653088.0
2026-02-26 12:41:30.875664,8.687927820271264,8.634299610212866,8.776119242725146,8.582951601843785,135656,8.601742829149796,8.733259615867015,8.63710212325942,8.114299631609196,0.12969249680943484,0.18093271741778919,-0.10248044121670868,54.00767729000963,34.71579165052174,42.081591370577925,19.98419221040936,9.202790588159374,8.63710212325942,8.071413658359464,0.2518131525386668,2788744.0
2026-02-27 12:41:30.875663,8.501227262279397,8.419177973183666,8.501227262279397,8.26352485145149,532456,8.526509230664827,8.696154041855314,8.652992260647192,8.123673058133697,0.10092959429617743,0.16493209279346685,-0.12800499699457885,34.62313801260531,29.39718313513118,37.853455292095674,12.484638821202196,9.171178171925844,8.652992260647192,8.13480634936854,0.23742950937694815,2256288.0
2026-02-28 12:41:30.875662,8.38927086309799,8.448338793909702,8.591361108578793,8.284262213034173,194437,8.510402218029679,8.665893130134696,8.668098863084467,8.135940400647165,0.07957058122494942,0.1478597904797634,-0.13657841850962793,31.26682826834862,27.02297220454689,34.24329426291275,12.58232808781517,9.1395895176945,8.668098863084467,8.196608208474434,0.24447602819337202,2450725.0
2026-03-01 12:41:30.875662,8.529472161913564,8.513444629252318,8.535151982604734,8.352665419845804,317840,8.522549451268985,8.62964643968372,8.679722351526092,8.145308321620098,0.06712315236485189,0.1317124628567811,-0.1291786209838584,37.39886821954681,28.96553552407676,32.48404134996742,21.928523872295443,9.121558748137213,8.679722351526092,8.23788595491497,0.24333819721091846,2768565.0
2026-03-02 12:41:30.875661,8.343029123312233,8.362951202387292,8.429401086872991,8.283634595319597,987996,8.47564244178917,8.569949575965914,8.683713500284686,8.154243997558051,0.04460078342409268,0.11429012697024342,-0.13937868709230147,38.41042096643201,24.55379328248253,29.84062532747246,13.980129192502673,9.111690536714798,8.683713500284686,8.255736463854573,0.23385841952933006,1780569.0
2026-03-03 12:41:30.875661,8.467502185089122,8.388663113579376,8.52242795809023,8.24403540580565,228245,8.42651514246247,8.514128985806135,8.676950435459158,8.164448443517122,0.028497874367035436,0.09713167644960183,-0.13726760416513278,35.88656721685267,25.429654152325533,28.370301602423485,19.548359252129636,9.119583235409781,8.676950435459158,8.234317635508535,0.2362402466966171,2008814.0
2026-03-04 12:41:30.875660,8.45589420974023,8.39842898016571,8.45589420974023,8.25657121728894,548999,8.42236534385888,8.474437287261853,8.672931578804087,8.172706909811057,0.01633591646463728,0.08097252445260893,-0.1292732159759433,37.347988648677536,26.625361389084112,27.788654864643696,24.29877443796495,9.12450847288647,8.672931578804087,8.221354684721705,0.2460877667994074,2557813.0
2026-03-05 12:41:30.875660,8.261975406825911,8.206445882710323,8.261975406825911,8.154072267413962,656340,8.373986761619005,8.442194489824342,8.636249780317444,8.181008132299938,-0.00869373828684239,0.06303927190471867,-0.14346602038312212,27.075503171707666,20.55676076432394,25.378023497870444,10.914235297230931,9.114834664209754,8.636249780317444,8.157664896425134,0.25144440280487207,1901473.0
2026-03-06 12:41:30.875659,8.259994008327155,8.265169134914641,8.384559927632546,8.128146603066575,732218,8.324331662751469,8.423440557010228,8.596910627139595,8.189703627021443,-0.023520316753474546,0.04572735417308003,-0.13849534185310913,25.79043769242155,20.75328894372319,23.836445313154698,14.586976204860179,9.060738532647404,8.596910627139595,8.133082721631785,0.2483941404136842,2633691.0
2026-03-07 12:41:30.875658,8.34363016575892,8.35786871408817,8.478228130924148,8.34363016575892,603683,8.323315165091644,8.399478803440406,8.569965402147663,8.196570187805033,-0.02747370591145426,0.03108714215617317,-0.11712169613525486,30.554848438663882,30.366536130767635,26.01314225235901,39.07332388758489,9.02293225591353,8.569965402147663,8.116998548381796,0.2557738558144642,3237374.0
2026-03-08 12:41:30.875658,8.500211589539955,8.53890871610995,8.6484027383251,8.437078834859465,108793,8.353364285597758,8.389939714030115,8.561599664948565,8.210711702273734,-0.015816062430513256,0.021706501238835885,-0.07504512733869828,41.695868209725724,46.562298732199125,32.86286107897239,73.96117403865262,9.010129112110786,8.561599664948565,8.113070217786344,0.25856710430187274,3346167.0
2026-03-09 12:41:30.875657,8.641516973874422,8.718875106653456,8.839884103008757,8.641516973874422,393815,8.417453510895308,8.419909427377094,8.558031734616204,8.227379352744492,0.007853952219628368,0.01893599143499438,-0.022164078430732023,56.51792633130832,58.70756121524396,41.477761124396245,93.16716139693939,8.999990554459194,8.558031734616204,8.116072914773214,0.24987721817475844,3739982.0
2026-03-10 12:41:30.875657,8.540487562178528,8.478640563503856,8.570671873107296,8.458195697736524,565940,8.471892447054014,8.42293960433651,8.544416367235602,8.239374431665842,0.007145322623392403,0.016577857672673987,-0.01886507009856317,50.799584986317385,55.553319282012765,46.16961384360175,74.3207301588348,8.978050905307747,8.544416367235602,8.110781829163457,0.25219070995307885,3174042.0
2026-03-11 12:41:30.875656,8.371675228148636,8.319610935005976,8.371675228148636,8.306806521050813,179079,8.482780807072281,8.403556234911875,8.516601337297796,8.246696978948508,-0.006177423893413803,0.01202680135945643,-0.036408450505740465,41.50669606054452,46.002538089515,46.11392192557284,45.779770417399334,8.9316751427865,8.516601337297796,8.101527531809094,0.249921809460558,2994963.0
2026-03-12 12:41:30.875656,8.489314422919662,8.405308795825635,8.489314422919662,8.28825835237917,415564,8.492268823419774,8.407791994255708,8.488870785110812,8.258696987530262,-0.009708778576028365,0.007679685372359471,-0.034776927896775674,43.20394689734488,43.64890247932223,45.29224877682264,40.362209884321416,8.849815399277682,8.488870785110812,8.127926170943942,0.2504852687219245,3410527.0
2026-03-13 12:41:30.875655,8.576025003119934,8.491679387273114,8.576025003119934,8.433957202791525,129882,8.482822957652406,8.418093621625083,8.466111303715609,8.275519211350518,-0.005474906390517731,0.00504876701978403,-0.021047346820603524,52.32976270074131,46.12487041938932,45.56978932434487,47.235032609478225,8.755837289865841,8.466111303715609,8.176385317565376,0.23619537218856188,3540409.0
2026-03-14 12:41:30.875655,8.588662924018355,8.57915178369847,8.735026488771815,8.454794100883943,170720,8.45487829306141,8.43616590197836,8.455301594620106,8.29249752598992,0.004882477018279374,0.0050155090194831,-0.00026606400240745086,54.05170801774764,51.872175714170545,47.6705847876201,60.27535756727144,8.706934635626615,8.455301594620106,8.203668553613598,0.23427633592736566,3711129.0
2026-03-15 12:41:30.875654,9.28992518027185,9.240215148501704,9.348028462491895,9.228137015495683,457230,8.60719321006098,8.539542828557497,8.49086865919092,8.319745117164178,0.06567599480698938,0.017147606176984357,0.09705677726001005,66.44089788072348,64.52369257304287,53.28828738276103,86.99450295360654,8.922790247449582,8.49086865919092,8.058947070932257,0.2761613442155439,4168359.0
2026-03-16 12:41:30.875654,9.428851274678147,9.345718171402561,9.428851274678147,9.286785878611937,219444,8.812414657340296,8.64759773220629,8.535519144608259,8.348116062645564,0.12097399496052397,0.037912883933692285,0.16612222205366337,72.69395557390658,73.91959950424624,60.165391423256104,101.4280156662265,9.111454155272664,8.535519144608259,7.959584133943852,0.27322035080438123,4387803.0
2026-03-17 12:41:30.875653,9.624810097470329,9.557971700167686,9.646288468098561,9.454842850067479,610786,9.042947238208708,8.767608030814241,8.583543417127323,8.379141879095995,0.17985192335882516,0.06630069181871887,0.2271024630802126,74.85983146847613,80.44529978203069,66.92536087618097,107.4851775937301,9.31925261162771,8.583543417127323,7.847834222626936,0.274804475405197,4998589.0
2026-03-18 12:41:30.875653,9.691119838914132,9.740338137315248,9.924875338108535,9.586299917344457,720518,9.292678988217133,8.887750972934771,8.63884534348244,8.414951722069773,0.23847950984380795,0.10073645542373669,0.2754861088401425,76.57873539835484,83.20502397048259,72.35191524094819,104.91124142955138,9.53860611425962,8.63884534348244,7.739084572705261,0.2867745215115941,5719107.0
2026-03-19 12:41:30.875652,9.857473706908971,9.867233558263395,9.89749664048407,9.80432945038916,820528,9.55029534313012,9.002586818095764,8.71124812273643,8.452288751579863,0.29181780052911677,0.13895272444481271,0.3057301521686081,83.76523518785115,87.62934667390586,77.4443923852674,107.99925525118277,9.757675173102538,8.71124812273643,7.664821072370324,0.2805460779699565,6539635.0
2026-03-20 12:41:30.875652,9.732294889168108,9.805016852851324,9.919976720502701,9.68227934297094,280135,9.663255684000044,9.135224447030511,8.779082025683511,8.487843746930258,0.3253183446453729,0.17622584848492476,0.2981849923208963,81.26201469111864,89.31171400121568,81.40016625725016,105.13480948914668,9.924918922110832,8.779082025683511,7.633245129256189,0.2792092246103701,6259500.0
2026-03-21 12:41:30.875651,10.044242097993617,9.953850972805963,10.054561783174877,9.777473163382659,250734,9.784882244280723,9.29864845081051,8.851102342861193,8.527706078283835,0.3597306854206366,0.21292681587206713,0.2936077390971389,81.67958975238116,90.80301017075396,84.53444756175143,103.34013538875902,10.10281743981967,8.851102342861193,7.599387245902714,0.28378276916627815,6510234.0
2026-03-22 12:41:30.875651,9.820809459257955,9.799999232535287,9.919844253295087,9.679290057104621,194111,9.833287750754243,9.438117494481476,8.922954744368592,8.560301149257855,0.3703193527822801,0.24440532325410974,0.25182805905634076,75.30525947167598,88.56451681956352,85.87780398102214,93.93794249664626,10.22081648122819,8.922954744368592,7.625093007508993,0.28264183284230754,6316123.0
2026-03-23 12:41:30.875650,9.700648692009636,9.753582789249243,9.757115572793746,9.700648692009636,672787,9.835936681141042,9.564307834679088,8.991200728152085,8.590883651110419,0.3706924174583879,0.2696627420949654,0.202059350726845,71.93845170162915,80.23654244554007,83.99738346919479,72.71486039823063,10.31407155242858,8.991200728152085,7.668329903875592,0.26824005810136775,5643336.0
2026-03-24 12:41:30.875649,9.69207092040303,9.658902118316545,9.82737730774725,9.654188423103244,735828,9.794270393151672,9.672282868140895,9.054224385059628,8.623032640048262,0.3592074155495002,0.28757167678587237,0.14327147752725566,76.67074603896535,69.64662081185203,79.2137959167472,50.512270602061704,10.378288818123384,9.054224385059628,7.730159951995873,0.26199073493901587,4907508.0
2026-03-25 12:41:30.875649,9.697575553524095,9.674718404283622,9.85507804233389,9.506359172506105,128427,9.768210703438132,9.715733193719087,9.127638011138291,8.653753522099173,0.34737736090544225,0.29953281360978634,0.09568909459131181,82.74094424516532,58.65211398862393,72.35990194070612,31.23653808445954,10.416124654065843,9.127638011138291,7.839151368210739,0.2746253654657832,5035935.0
2026-03-26 12:41:30.875648,10.09387658282593,10.1225918009762,10.237004051589395,10.09387658282593,942591,9.80195886907218,9.793420556676452,9.22050914444137,8.694483356046815,0.3698778755397889,0.31360182599578684,0.11255209908800412,85.3115855745281,67.21505003372486,70.64495130504571,60.35524749108316,10.514992924600476,9.22050914444137,7.926025364282266,0.30042747809187464,5978526.0
2026-03-27 12:41:30.875648,9.669246305683247,9.744560534400652,9.88033165689282,9.574088866420398,146774,9.790871129445254,9.812079440099748,9.289843735456994,8.726898046670291,0.35313501103315126,0.32150846300325975,0.06325309605978302,73.00320825298257,55.67720785301819,65.6557034877032,35.72021658364815,10.537481913288127,9.289843735456994,8.042205557625861,0.3274122443248392,5831752.0
2026-03-28 12:41:30.875647,9.912203666405057,9.878306613749727,10.060561248515002,9.77380654996335,587166,9.81581589434535,9.825876287743196,9.356813630338982,8.758529614043102,0.3466622544471569,0.3265392212920392,0.04024606631023542,73.45427130131876,54.0870497270101,61.799485567472175,38.662178046085955,10.578248565387897,9.356813630338982,8.135378695290067,0.32996712476958756,6418918.0
2026-03-29 12:41:30.875647,9.563571282547239,9.559688576620289,9.694908198488095,9.380144681617352,738154,9.795973186006098,9.795121789578886,9.398854303837323,8.787034008627248,0.3122236159327372,0.3236761002201788,-0.022904968574883222,56.581373095263956,43.042605777642976,55.54719230419578,18.033432724537377,10.585214060839517,9.398854303837323,8.21249454683513,0.31063035715094106,5680764.0
2026-03-30 12:41:30.875646,9.521032295537475,9.469458143293682,9.521032295537475,9.318177254959213,883872,9.754921133808109,9.761565918623122,9.448395182826816,8.811513913129795,0.27448580343033946,0.3138380408622109,-0.07870447486374288,52.56527082888735,34.183260780521394,48.425881796304324,5.698018748955533,10.552882737005048,9.448395182826816,8.343907628648585,0.31440715682841486,4796892.0
2026-03-31 12:41:30.875645,9.679595502422936,9.675693585255624,9.787213377050094,9.48257949181972,742678,9.665541490663994,9.733750179868087,9.516199315339298,8.838330234515153,0.2582429279974452,0.3027190182892578,-0.0889521805836252,52.44661390107837,35.75887040365859,44.20354466542242,18.869521880130932,10.487368255625853,9.516199315339298,8.545030375052743,0.31563465233272997,5539570.0
2026-04-01 12:41:30.875645,9.75637228253814,9.688132660624067,9.805691377755142,9.620177808749178,821555,9.654255915908678,9.722563522676966,9.58034050857922,8.86314343234004,0.24356638000394248,0.29088849063219474,-0.09464422125650451,48.83255458229574,37.260543420292066,41.88921091704564,28.003208426784923,10.400257673934854,9.58034050857922,8.760423343223584,0.30267821883738105,6361125.0
2026-04-02 12:41:30.875644,9.489146789103243,9.479305972966587,9.559715261082488,9.33385772237349,405505,9.574455787752049,9.6951358410487,9.629721837863894,8.879292034678965,0.21263343563745174,0.27523747963324613,-0.12520808799158878,41.63161525662576,30.685813551980193,38.15474512869049,15.747950398559595,10.27364229346421,9.629721837863894,8.985801382263578,0.31675796420036356,5955620.0
2026-04-03 12:41:30.875644,9.35508203406144,9.343694318493124,9.481316514899,9.268583926614776,833342,9.531256936126617,9.663615061066357,9.667948964603626,8.893876558952492,0.17515702604032413,0.25522138891466173,-0.1601287257486752,40.353789980789756,23.042532970733287,33.117341076038095,2.8929167601236685,10.107661171003322,9.667948964603626,9.22823675820393,0.3149747649683966,5122278.0
2026-04-04 12:41:30.875644,9.54203680671265,9.470693391004758,9.647675461235673,9.379798293690428,172103,9.531503985668833,9.64321255973847,9.679472876728779,8.912705436872363,0.1539300553478853,0.23496312220130647,-0.16206613370684236,39.804118814781354,23.868222811755604,30.0343016546106,11.536065126045614,10.082538745457207,9.679472876728779,9.276407008000351,0.31689565946484877,5294381.0
2026-04-05 12:41:30.875643,9.314337185376637,9.33235182236448,9.505106442327454,9.215229787300288,905334,9.462835633090604,9.5641885618773,9.678804559276875,8.931701756952783,0.12450925453950923,0.21287234866894703,-0.1767261882588756,40.0663974171095,20.53053554626665,26.866379618495955,7.858847401808035,10.084237878897104,9.678804559276875,9.273371239656646,0.3179896408452648,4389047.0
2026-04-06 12:41:30.875643,9.304147478020814,9.372753176623517,9.457265299633018,9.208977977676852,592833,9.399759736290495,9.527007826099586,9.669543633099668,8.95359929460476,0.10326276074689211,0.19095043108453605,-0.17537534067528787,41.889825874901504,22.835759585637465,25.522839607543126,17.461599541826146,10.094585652827293,9.669543633099668,9.244501613372043,0.328627982376016,4981880.0
2026-04-07 12:41:30.875642,9.292883266316593,9.381295848767978,9.402542240955349,9.196656285479168,835567,9.380157711450773,9.47730674960141,9.651591518672303,8.97584632847139,0.08612133050212734,0.1699846109680543,-0.16772656093185395,43.86292013287536,25.329418511717748,25.458365908934667,25.07152371728391,10.094017312184649,9.651591518672303,9.209165725159957,0.330963487435457,5817447.0
